p4n_id,title,url,latitude,longitude,location_type,num_places,total_reviews,avg_rating,parking_min_eur,parking_max_eur,electricity_eur,review_seasonality,top_languages,ai_pros,ai_cons,last_scraped
23057,() Albufeira - Barragem Pêgo do Altar,https://park4night.com/en/place/23057,38.4203,-8.3918,Parking lot day/night,5,133,4.08,0.0,0.0,0.0,"{""2026-01"": 1, ""2025-12"": 1, ""2025-11"": 1, ""2025-09"": 1, ""2025-07"": 1, ""2025-04"": 1, ""2025-03"": 1, ""2024-09"": 2, ""2024-08"": 3, ""2024-07"": 2, ""2024-06"": 1, ""2024-04"": 4, ""2024-03"": 2, ""2024-02"": 2}",nl (3); de (4); pt (4); es (2); fr (3); en (3); it (2),atmosphere_quiet_peaceful (14); catering_bar_restaurant_onsite (7); scenery_natural_beauty (5); views_sunset_aesthetic (2); location_nature_trails_access (2); terrain_level_flat (2); value_affordable_fair (1); staff_friendly_helpful (1); local_product_purchase_opportunity (1); atmosphere_nature_sounds_wildlife (1); safety_secure_fenced_monitored (1); misc_general_positive_sentiment (1); surface_paved_paved (1); location_beach_water_access (1),environment_pests_insects_smells (3); facilities_sanitary_limited_hours (7); terrain_muddy_dusty_flooding (1); utilities_water_nonpotable_slow (1); wifi_poor_unreliable_signal (1); noise_natural_elements (1); waste_disposal_functional (1); misc_other_cons (1),2026-01-27 16:09:53
329973,(7570) Melides - 7A EN261-2,https://park4night.com/en/place/329973,38.147975,-8.730011,Parking lot day/night,8,13,3.38,0.0,0.0,0.0,"{""2025-11"": 1, ""2025-07"": 1, ""2025-04"": 1, ""2025-02"": 1, ""2025-01"": 1, ""2024-08"": 2}",en (2); pt (2); fr (2),showers_hot_high_pressure (1); location_town_center_proximity (2); atmosphere_quiet_peaceful (1); pet_friendly_amenities (1); facilities_clean_modern (1); supplies_nearby_shops_fuel (1); misc_general_positive_sentiment (1),showers_cold_low_pressure (1); access_difficult_narrow_steep (1); terrain_sandy_stuck_risk (1); noise_events_music_parties (1); terrain_muddy_dusty_flooding (1); social_exclusionary_cliquey (1); noise_traffic_airplane_loud (1); misc_general_negative_sentiment (1),2026-01-27 16:10:02
357959,(7580) Camping of Alcacer do Sal,https://park4night.com/en/place/357959,38.380213,-8.516133,Camping,30,198,4.29,11.2,16.2,1.8,"{""2026-01"": 1, ""2025-12"": 2, ""2025-11"": 6, ""2025-10"": 6, ""2025-09"": 5, ""2025-08"": 6, ""2025-07"": 4, ""2025-06"": 4, ""2025-05"": 14, ""2025-04"": 10, ""2025-03"": 9, ""2025-02"": 4, ""2025-01"": 2, ""2024-12"": 2, ""2024-11"": 4, ""2024-10"": 4, ""2024-09"": 6, ""2024-08"": 2, ""2024-07"": 6, ""2024-06"": 1, ""2024-05"": 11, ""2024-04"": 7, ""2024-03"": 6, ""2024-02"": 8}",fr (38); nl (14); de (14); pt (12); en (11),facilities_clean_modern (67); misc_general_positive_sentiment (38); value_affordable_fair (22); pitches_spacious_private (21); supplies_nearby_shops_fuel (20); staff_friendly_helpful (18); atmosphere_quiet_peaceful (14); location_town_center_proximity (13); showers_hot_high_pressure (13); service_lack_of_amenities (12); catering_bar_restaurant_onsite (10); municipal_support_pro (8); activities_onsite_yoga_pool (8); laundry_effective_available (7); waste_disposal_functional (6); utilities_reliable_electricity (5); connectivity_strong_wifi (4); shade_natural_provided (4); views_sunset_aesthetic (3); access_easy_large_vehicles (3); pet_friendly_amenities (3); scenery_natural_beauty (2); terrain_level_flat (2); discounts_accepted_acsi (2); family_child_friendly_playground (2); service_multilingual_human (2); location_nature_trails_access (2); heritage_culture_history (2); checkin_automated_flexible_process (1); water_potable_easy_refill (1); facilities_vehicle_wash (1); utilities_at_each_pitch (1); safety_secure_fenced_monitored (1); local_product_purchase_opportunity (1),facilities_broken_outdated (22); environment_pests_insects_smells (10); service_lack_of_amenities (7); checkin_rules_restrictive_slow (5); terrain_uneven_sloping (3); situational_temporary_blockage (3); service_staff_rude_unfriendly (3); overcrowding_situational_busy (2); price_expensive_overpriced (2); payment_issues_cash_only_friction (2); service_multilingual_human (2); terrain_muddy_dusty_flooding (2); shade_lack_of_of_exposed (2); laundry_effective_available (2); showers_cold_low_pressure (2); waste_disposal_functional (1); parking_unsuitable_large_rvs (1); misc_other_cons (1); utilities_electricity_tripping (1); waste_disposal_poor_design (1); noise_traffic_airplane_loud (1); location_remote_isolated_far (1); social_inconsiderate_behavior (1); noise_events_music_parties (1); cleanliness_dirty_unkept (1); misc_general_negative_sentiment (1),2026-01-27 16:10:04
346098,(7580) Comporta - 4 Rua das Salinas,https://park4night.com/en/place/346098,38.382345,-8.784581,Parking lot day/night,1,11,3.36,0.0,0.0,0.0,"{""2026-01"": 1, ""2025-06"": 2, ""2025-05"": 1}",fr (2); es (2),atmosphere_quiet_peaceful (2); location_town_center_proximity (1),price_expensive_overpriced (1); noise_dogs_animals_neighbors (1); cleanliness_dirty_unkept (1); situational_temporary_blockage (1),2026-01-27 16:10:11
209486,(7580) Comporta - 12 Rua do Velho Eucalipto,https://park4night.com/en/place/209486,38.410078,-8.753312,Parking lot day/night,15,13,3.62,0.0,0.0,0.0,"{""2025-11"": 1, ""2025-09"": 3, ""2025-07"": 1, ""2025-06"": 1, ""2024-08"": 1, ""2024-07"": 1, ""2024-05"": 1}",fr (4); it (2); es (1); en (1),atmosphere_quiet_peaceful (2); safety_secure_fenced_monitored (1); views_sunset_aesthetic (1); location_nature_trails_access (1); catering_bar_restaurant_onsite (1); unique_vibe_creative_eco (1); water_potable_easy_refill (1); terrain_level_flat (1); access_easy_large_vehicles (1); atmosphere_nature_sounds_wildlife (1),noise_dogs_animals_neighbors (1); noise_events_music_parties (1); noise_natural_elements (1); location_remote_isolated_far (1); service_lack_of_amenities (1); rules_strict_fussy_unpleasant (1); social_inconsiderate_behavior (1),2026-01-27 16:10:20
49623,(7580) Estação de Serviço Intermarché,https://park4night.com/en/place/49623,38.381401,-8.51447,Service area without parking,0,117,4.35,0.0,0.0,0.0,"{""2025-11"": 2, ""2025-10"": 1, ""2025-09"": 6, ""2025-08"": 8, ""2025-07"": 1, ""2025-06"": 2, ""2025-05"": 4, ""2025-03"": 3, ""2025-01"": 2, ""2024-12"": 2, ""2024-10"": 2, ""2024-09"": 2, ""2024-08"": 3, ""2024-07"": 1, ""2024-06"": 2, ""2024-05"": 2, ""2024-03"": 3, ""2024-02"": 1}",fr (13); es (7); pt (7); it (6); de (5); en (3); nl (1),waste_disposal_functional (17); water_potable_easy_refill (16); value_affordable_fair (13); supplies_nearby_shops_fuel (11); facilities_vehicle_wash (5); catering_bar_restaurant_onsite (3); staff_friendly_helpful (2); laundry_effective_available (1); facilities_clean_modern (1); location_nature_trails_access (1); services_bread_delivery_onsite (1); utilities_reliable_electricity (1); safety_feeling_safe_community (1); access_easy_large_vehicles (1); misc_general_positive_sentiment (1); local_product_purchase_opportunity (1),waste_disposal_no_grey_water (6); service_lack_of_amenities (5); laundry_effective_available (4); facilities_broken_outdated (3); payment_issues_cash_only_friction (2); noise_dogs_animals_neighbors (1); cleanliness_dirty_unkept (1); terrain_muddy_dusty_flooding (1); access_difficult_narrow_steep (1); space_cramped_design_issue (1); price_expensive_overpriced (1); service_staff_rude_unfriendly (1); wifi_poor_unreliable_signal (1); mobile_signal_weak_dead_zone (1); environment_pests_insects_smells (1); waste_disposal_poor_design (1); weather_wind_exposure (1); facilities_sanitary_limited_hours (1); water_bad_taste_chlorine (1); misc_general_negative_sentiment (1); utilities_adapter_required (1),2026-01-27 16:10:42
221014,(7570-177) Grândola - 18 Rua Doutor Jacinto Nunes,https://park4night.com/en/place/221014,38.17559,-8.566651,Extra services,3,10,4.5,,,,"{""2025-04"": 1, ""2024-05"": 1, ""2024-03"": 2}",en (2); fr (2),laundry_effective_available (2),utilities_electricity_tripping (1); payment_issues_cash_only_friction (1); environment_pests_insects_smells (1),2026-01-27 16:10:47
216338,(7570-633) Melides - 16 EN261-2,https://park4night.com/en/place/216338,38.14941,-8.726821,Extra services,2,6,3.0,0.0,0.0,,"{""2024-06"": 1}",,laundry_effective_available (1),,2026-01-27 16:11:01
349241,(2900-209) Setúbal - 23 C Estrada Algodeia,https://park4night.com/en/place/349241,38.53097,-8.893646,Parking lot day/night,500,9,3.0,0.0,0.0,0.0,"{""2026-01"": 1, ""2025-12"": 1, ""2025-10"": 1, ""2025-06"": 1, ""2024-07"": 1, ""2024-04"": 1}",es (2); en (1); fr (1); pt (1),atmosphere_quiet_peaceful (3); location_town_center_proximity (2); supplies_nearby_shops_fuel (1); misc_general_positive_sentiment (1),safety_feeling_safe_community (1); cleanliness_dirty_unkept (1); terrain_muddy_dusty_flooding (1); terrain_uneven_sloping (1); access_difficult_narrow_steep (1); utilities_reliable_electricity (1); misc_general_negative_sentiment (1),2026-01-27 16:11:12
302991,(4970-500) Torrão -,https://park4night.com/en/place/302991,38.246702,-8.293356,Parking lot day/night,5,13,3.77,0.0,0.0,0.0,"{""2025-06"": 1, ""2025-05"": 2, ""2025-04"": 1, ""2025-03"": 1, ""2024-06"": 1, ""2024-04"": 1}",de (3); fr (2); nl (1),atmosphere_quiet_peaceful (4); connectivity_good_5g_mobile (1); location_nature_trails_access (1); pet_friendly_amenities (1),environment_litter_trash_accumulation (2); access_difficult_narrow_steep (1); noise_natural_elements (1); cleanliness_dirty_unkept (1); noise_dogs_animals_neighbors (1),2026-01-27 16:11:15
265194,(7570) Carvalhal - Rua Da Faina,https://park4night.com/en/place/265194,38.30711,-8.771874,Parking lot day/night,5,40,3.83,0.0,0.0,0.0,"{""2025-10"": 1, ""2025-09"": 2, ""2025-07"": 1, ""2025-06"": 2, ""2025-05"": 4, ""2024-10"": 2, ""2024-09"": 2, ""2024-08"": 1, ""2024-07"": 4, ""2024-06"": 1, ""2024-05"": 1, ""2024-04"": 1, ""2024-03"": 2, ""2024-02"": 3}",de (10); fr (7); en (3); es (2); it (1),atmosphere_quiet_peaceful (10); location_beach_water_access (9); catering_bar_restaurant_onsite (8); safety_feeling_safe_community (4); municipal_support_pro (3); facilities_clean_modern (2); terrain_level_flat (2); services_bread_delivery_onsite (1); supplies_nearby_shops_fuel (1); facilities_vehicle_wash (1); misc_general_positive_sentiment (1); atmosphere_nature_sounds_wildlife (1); local_product_purchase_opportunity (1); checkin_automated_flexible_process (1); pitches_spacious_private (1),environment_pests_insects_smells (5); noise_events_music_parties (3); noise_traffic_airplane_loud (3); environment_litter_trash_accumulation (3); catering_bar_restaurant_onsite (2); space_cramped_design_issue (2); location_remote_isolated_far (2); noise_dogs_animals_neighbors (1); cleanliness_dirty_unkept (1); terrain_uneven_sloping (1); access_difficult_narrow_steep (1); maneuvering_tight_spaces_restrictions (1); overcrowding_situational_busy (1); price_expensive_overpriced (1); service_lack_of_amenities (1); wifi_poor_unreliable_signal (1); mobile_signal_weak_dead_zone (1); safety_theft_risk_loitering (1); pet_friendly_amenities (1); access_easy_large_vehicles (1); rules_strict_fussy_unpleasant (1); waste_disposal_no_grey_water (1); social_inconsiderate_behavior (1); parking_unsuitable_large_rvs (1); weather_wind_exposure (1); misc_other_cons (1); access_long_unpaved_road (1); water_bad_taste_chlorine (1); misc_general_negative_sentiment (1),2026-01-27 16:11:28
235094,(7570-175) Grândola - 2 Rua 1 de Maio,https://park4night.com/en/place/235094,38.18464,-8.570768,Parking lot day/night,37,13,4.0,0.0,0.0,0.0,"{""2025-10"": 1, ""2024-05"": 1, ""2024-04"": 1, ""2024-03"": 3}",nl (2); pl (2); es (1); en (1),location_nature_trails_access (1); supplies_nearby_shops_fuel (1); pet_friendly_amenities (1); safety_feeling_safe_community (1); terrain_level_flat (1); surface_paved_paved (1); facilities_clean_modern (1); atmosphere_quiet_peaceful (1),noise_traffic_airplane_loud (3); noise_events_music_parties (1); social_inconsiderate_behavior (1),2026-01-27 16:11:37
369718,(7570-779)  - 13A Avenida 18 de Dezembro,https://park4night.com/en/place/369718,38.308996,-8.745909,Extra services,0,7,4.57,,,,"{""2025-11"": 1, ""2025-10"": 1, ""2024-07"": 1}",es (1); fr (1); en (1),laundry_effective_available (3); facilities_clean_modern (1); parking_unsuitable_large_rvs (1),,2026-01-27 16:11:39
106885,(7580)  - 30 Largo da Aldeia,https://park4night.com/en/place/106885,38.482784,-8.594749,Parking lot day/night,4,23,4.35,0.0,0.0,0.0,"{""2025-08"": 1, ""2024-11"": 1, ""2024-10"": 1, ""2024-08"": 2, ""2024-05"": 1, ""2024-04"": 1, ""2024-02"": 1}",fr (4); es (2); it (1); nl (1),atmosphere_quiet_peaceful (7); status_tolerated_wildcamp (1); catering_bar_restaurant_onsite (3); pet_friendly_amenities (1); access_easy_large_vehicles (1); water_potable_easy_refill (1); safety_feeling_safe_community (1); municipal_support_pro (1); misc_general_positive_sentiment (1),environment_pests_insects_smells (1); noise_natural_elements (1); noise_traffic_airplane_loud (1),2026-01-27 16:11:46
59708,(2965) Marateca - 33 Rua Herois do Ultramar,https://park4night.com/en/place/59708,38.5868,-8.69127,Parking lot day/night,20,56,4.07,0.0,0.0,0.0,"{""2026-01"": 1, ""2025-09"": 1, ""2025-06"": 1, ""2025-05"": 2, ""2025-04"": 1, ""2025-03"": 4, ""2024-10"": 1, ""2024-08"": 2, ""2024-07"": 2, ""2024-06"": 1, ""2024-04"": 3, ""2024-02"": 1}",es (4); fr (4); pt (4); en (3); nl (2); de (2),atmosphere_quiet_peaceful (10); scenery_natural_beauty (4); family_child_friendly_playground (3); safety_feeling_safe_community (2); staff_friendly_helpful (1); services_bread_delivery_onsite (1); supplies_nearby_shops_fuel (1); catering_bar_restaurant_onsite (1); misc_general_positive_sentiment (1); atmosphere_nature_sounds_wildlife (1),noise_dogs_animals_neighbors (4); noise_traffic_airplane_loud (3); terrain_uneven_sloping (3); service_lack_of_amenities (2); environment_pests_insects_smells (1); social_inconsiderate_behavior (1); misc_general_negative_sentiment (1),2026-01-27 16:11:54
442910,(2900-182) Setúbal - R. Orlando Curto,https://park4night.com/en/place/442910,38.48626,-8.940282,Parking lot day/night,3,16,2.31,0.0,0.0,0.0,"{""2025-09"": 1, ""2025-08"": 1, ""2025-07"": 1, ""2025-05"": 1, ""2025-01"": 2, ""2024-11"": 1, ""2024-09"": 2, ""2024-07"": 1, ""2024-06"": 2}",de (5); en (3); fr (2); es (1),scenery_natural_beauty (2); location_beach_water_access (2); misc_general_positive_sentiment (1); supplies_nearby_shops_fuel (1); local_product_purchase_opportunity (1),noise_traffic_airplane_loud (4); overcrowding_situational_busy (3); access_difficult_narrow_steep (2); rules_strict_fussy_unpleasant (2); space_cramped_design_issue (1); service_lack_of_amenities (1); parking_unsuitable_large_rvs (1); social_inconsiderate_behavior (1); terrain_sandy_stuck_risk (1); misc_other_cons (1),2026-01-27 16:11:54
20450,() Santiago do Cacém - 18 Estrada do Fidalgo,https://park4night.com/en/place/20450,38.012402,-8.69492,Free motorhome area,60,220,3.82,0.0,0.0,0.0,"{""2026-01"": 4, ""2025-11"": 3, ""2025-10"": 6, ""2025-09"": 1, ""2025-08"": 8, ""2025-07"": 2, ""2025-06"": 1, ""2025-05"": 2, ""2025-04"": 2, ""2025-03"": 2, ""2025-02"": 1, ""2025-01"": 1, ""2024-12"": 2, ""2024-10"": 2, ""2024-09"": 1, ""2024-08"": 5, ""2024-07"": 7, ""2024-06"": 2, ""2024-05"": 5, ""2024-04"": 5, ""2024-03"": 3, ""2024-02"": 3}",es (14); fr (13); de (10); en (7); pt (6); nl (1); eu (2); it (2); ca (1),atmosphere_quiet_peaceful (19); shade_natural_provided (13); municipal_support_pro (10); location_nature_trails_access (5); location_town_center_proximity (5); facilities_clean_modern (4); waste_disposal_functional (4); water_potable_easy_refill (4); family_child_friendly_playground (3); showers_hot_high_pressure (3); pet_friendly_amenities (2); local_product_purchase_opportunity (1); misc_general_positive_sentiment (1); activities_onsite_yoga_pool (1); unique_vibe_creative_eco (1); services_bread_delivery_onsite (1); connectivity_strong_wifi (1); safety_feeling_safe_community (1); value_affordable_fair (1),terrain_uneven_sloping (27); access_difficult_narrow_steep (10); maneuvering_tight_spaces_restrictions (7); space_cramped_design_issue (4); noise_natural_elements (2); facilities_sanitary_limited_hours (2); terrain_muddy_dusty_flooding (1); access_overhead_clearance (1); wifi_poor_unreliable_signal (1); environment_litter_trash_accumulation (1); signage_unclear_directions (1); rules_strict_fussy_unpleasant (1); waste_disposal_poor_design (1); social_inconsiderate_behavior (1); parking_unsuitable_large_rvs (1); terrain_sandy_stuck_risk (1); weather_wind_exposure (1); misc_other_cons (1); checkin_rules_restrictive_slow (1); service_lack_of_amenities (1); utilities_electricity_tripping (1); mobile_signal_weak_dead_zone (1); misc_general_negative_sentiment (1),2026-01-27 16:12:09
406953,() Torrão -,https://park4night.com/en/place/406953,38.298519,-8.237243,"On the farm (farm, vineyard ...)",3,24,4.58,15.0,24.0,0.0,"{""2025-11"": 1, ""2025-10"": 1, ""2025-09"": 2, ""2025-08"": 2, ""2025-06"": 1, ""2025-05"": 1, ""2024-11"": 1, ""2024-08"": 3, ""2024-07"": 3, ""2024-06"": 2}",de (5); fr (5); nl (3); en (2),atmosphere_quiet_peaceful (7); staff_friendly_helpful (8); facilities_clean_modern (5); location_beach_water_access (5); views_sunset_aesthetic (1); atmosphere_nature_sounds_wildlife (3); pet_friendly_amenities (1); local_product_purchase_opportunity (2); unique_vibe_creative_eco (1); misc_general_positive_sentiment (2); showers_hot_high_pressure (2); location_nature_trails_access (2); environment_low_light_pollution (1),access_long_unpaved_road (4); terrain_muddy_dusty_flooding (1); price_expensive_overpriced (1); service_lack_of_amenities (1); waste_disposal_no_grey_water (1); shade_lack_of_exposed (1); status_permanently_closed_or_removed (1); access_difficult_narrow_steep (1); misc_general_negative_sentiment (1); facilities_broken_outdated (1); terrain_uneven_sloping (1); noise_natural_elements (1),2026-01-27 16:12:15
144083,(2900) Setúbal - N10-4,https://park4night.com/en/place/144083,38.504229,-8.927678,Parking lot day/night,0,40,3.12,,,0.0,"{""2025-12"": 1, ""2025-11"": 1, ""2025-10"": 1, ""2025-09"": 3, ""2025-08"": 5, ""2025-07"": 1, ""2025-05"": 1, ""2024-09"": 2, ""2024-08"": 3, ""2024-07"": 1, ""2024-06"": 2, ""2024-03"": 1}",es (5); fr (4); en (3); pt (3); de (2),views_sunset_aesthetic (7); location_beach_water_access (6); atmosphere_nature_sounds_wildlife (3); misc_general_positive_sentiment (3); terrain_level_flat (2); catering_bar_restaurant_onsite (1); location_nature_trails_access (1); facilities_clean_modern (1); unique_vibe_creative_eco (1); atmosphere_quiet_peaceful (1),noise_traffic_airplane_loud (10); environment_pests_insects_smells (3); location_remote_isolated_far (2); social_inconsiderate_behavior (2); terrain_muddy_dusty_flooding (1); safety_feeling_safe_community (1); rules_strict_fussy_unpleasant (1); waste_disposal_poor_design (1); noise_dogs_animals_neighbors (1); service_staff_rude_unfriendly (1); checkin_rules_restrictive_slow (1); mobile_signal_weak_dead_zone (1); space_cramped_design_issue (1); cleanliness_dirty_unkept (1); access_difficult_narrow_steep (1); facilities_broken_outdated (1); noise_events_music_parties (1),2026-01-27 16:12:22
475330,(7500-220) Sines - Unnamed Road,https://park4night.com/en/place/475330,38.043854,-8.790332,Parking lot day/night,4,8,3.88,0.0,0.0,0.0,"{""2025-10"": 2, ""2025-03"": 1, ""2024-05"": 1, ""2024-04"": 1, ""2024-03"": 1}",de (2); fr (2); en (2),access_easy_large_vehicles (1); pitches_spacious_private (2); waste_disposal_functional (2); location_town_center_proximity (1); location_nature_trails_access (1); atmosphere_quiet_peaceful (1); terrain_level_flat (1); misc_general_positive_sentiment (1); safety_feeling_safe_community (1),noise_dogs_animals_neighbors (2); noise_events_music_parties (1); environment_industrial_area_smells (1); service_lack_of_amenities (1); misc_other_cons (1),2026-01-27 16:12:52
70820,(7580) Alcácer do Sal - Rua do Independente Futebol Clube Alcacerense,https://park4night.com/en/place/70820,38.380299,-8.51534,Parking lot day/night,0,45,3.33,0.0,0.0,0.0,"{""2026-01"": 1, ""2025-01"": 1, ""2024-11"": 1, ""2024-08"": 2, ""2024-06"": 2, ""2024-05"": 1, ""2024-03"": 3}",de (4); fr (4); es (1); pt (2); nl (1),atmosphere_quiet_peaceful (7); location_nature_trails_access (1); supplies_nearby_shops_fuel (4); waste_disposal_functional (2); laundry_effective_available (1); terrain_level_flat (2); family_child_friendly_playground (3); value_affordable_fair (1); municipal_support_pro (2); pet_friendly_amenities (1); misc_general_positive_sentiment (1),noise_traffic_airplane_loud (2); noise_dogs_animals_neighbors (1); environment_pests_insects_smells (1); access_difficult_narrow_steep (1); checkin_rules_restrictive_slow (1); safety_police_fines_eviction_risk (1); noise_natural_elements (1); social_inconsiderate_behavior (1); misc_general_negative_sentiment (1),2026-01-27 16:12:59
211405,(2910-848) Setúbal - 52 Rua do Vale de Chaves,https://park4night.com/en/place/211405,38.521372,-8.837025,Parking lot day/night,5,9,3.33,0.0,0.0,0.0,"{""2025-10"": 1, ""2024-07"": 1, ""2024-04"": 1, ""2024-03"": 2}",es (1); en (2); fr (1); pt (1),location_nature_trails_access (1); terrain_level_flat (1); pitches_spacious_private (1); misc_general_positive_sentiment (1),noise_events_music_parties (2); noise_traffic_airplane_loud (1); service_lack_of_amenities (1); space_cramped_design_issue (1); misc_other_cons (1),2026-01-27 16:13:12
195707,(7500-014) Alentejo Litoral Caravan Park,https://park4night.com/en/place/195707,38.108696,-8.772003,"On the farm (farm, vineyard ...)",55,490,4.56,10.0,15.0,5.0,"{""2026-01"": 3, ""2025-12"": 6, ""2025-11"": 6, ""2025-10"": 4, ""2025-09"": 11, ""2025-08"": 22, ""2025-07"": 18, ""2025-06"": 10, ""2025-05"": 11, ""2025-04"": 13, ""2025-03"": 8, ""2025-02"": 10, ""2025-01"": 2, ""2024-12"": 3, ""2024-11"": 4, ""2024-10"": 8, ""2024-09"": 13, ""2024-08"": 17, ""2024-07"": 26, ""2024-06"": 4, ""2024-05"": 11, ""2024-04"": 8, ""2024-03"": 5, ""2024-02"": 7, ""2024-01"": 1}",German (39); Portuguese (20); English (20); French (19); Spanish (14); Dutch (6); Italian (5),staff_friendly_helpful (60); misc_general_positive_sentiment (58); atmosphere_nature_sounds_wildlife (54); atmosphere_quiet_peaceful (31); family_child_friendly_playground (32); unique_vibe_creative_eco (29); showers_hot_high_pressure (27); scenery_natural_beauty (20); location_beach_water_access (19); local_product_purchase_opportunity (13); facilities_clean_modern (13); pitches_spacious_private (10); waste_disposal_functional (10); checkin_automated_flexible_process (9); location_nature_trails_access (9); value_affordable_fair (9); water_potable_easy_refill (7); utilities_reliable_electricity (7); shade_natural_provided (6); access_easy_large_vehicles (5); pet_friendly_amenities (4); catering_bar_restaurant_onsite (4); tips_local_knowledge (3); misc_other_pros (3); service_multilingual_human (3); safety_feeling_safe_community (2); terrain_level_flat (2); laundry_effective_available (2); environment_low_light_pollution (1); discounts_accepted_acsi (1); activities_onsite_yoga_pool (1); activities_farm_eco_interaction (1); facilities_eco_rustic_amenities (1); pricing_transparent_simple (1); safety_secure_fenced_monitored (1),service_lack_of_amenities (25); facilities_broken_outdated (6); environment_pests_insects_smells (6); price_expensive_overpriced (5); service_staff_rude_unfriendly (4); checkin_rules_restrictive_slow (4); cleanliness_dirty_unkept (4); misc_general_negative_sentiment (4); rules_strict_fussy_unpleasant (3); access_long_unpaved_road (2); location_remote_isolated_far (2); showers_cold_low_pressure (2); noise_dogs_animals_neighbors (1); payment_issues_cash_only_friction (1); mobile_signal_weak_dead_zone (1); signage_unclear_directions (1); access_difficult_narrow_steep (1); misc_other_cons (1); status_permanently_closed_or_removed (1),2026-01-27 16:15:18
